.data 0x10010000
sw $t0, 268501292($0)
li $t0, 76
sw $t0, 268501296($0)
li $t0, 77
sw $t0, 268501300($0)
li $t0, 78
sw $t0, 268501304($0)
li $t0, 79
sw $t0, 268501308($0)
li $t0, 80
sw $t0, 268501312($0)
li $t0, 81
sw $t0, 268501316($0)
li $t0, 82
sw $t0, 268501320($0)
li $t0, 83
sw $t0, 268501324($0)
li $t0, 84
sw $t0, 268501328($0)
li $t0, 85
sw $t0, 268501332($0)
li $t0, 86
sw $t0, 268501336($0)
li $t0, 87
sw $t0, 268501340($0)
li $t0, 88
sw $t0, 268501344($0)
li $t0, 89
sw $t0, 268501348($0)
li $t0, 90
sw $t0, 268501352($0)
li $t0, 91
sw $t0, 268501356($0)
li $t0, 92
sw $t0, 268501360($0)
li $t0, 93
sw $t0, 268501364($0)
li $t0, 94
sw $t0, 268501368($0)
li $t0, 95
sw $t0, 268501372($0)
li $t0, 96
sw $t0, 268501376($0)
li $t0, 97
sw $t0, 268501380($0)
li $t0, 98
sw $t0, 268501384($0)
li $t0, 99
sw $t0, 268501388($0)
li $t0, 100
sw $t0, 268501392($0)
lw $t0, 268500992($0)
lw $t1, 268500996($0)
addu $t2, $t0, $t1
sw $t2, 268501396($0)
lw $t0, 268501396($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501000($0)
addu $t2, $t0, $t1
sw $t2, 268501400($0)
lw $t0, 268501400($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501004($0)
addu $t2, $t0, $t1
sw $t2, 268501404($0)
lw $t0, 268501404($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501008($0)
addu $t2, $t0, $t1
sw $t2, 268501408($0)
lw $t0, 268501408($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501012($0)
addu $t2, $t0, $t1
sw $t2, 268501412($0)
lw $t0, 268501412($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501016($0)
addu $t2, $t0, $t1
sw $t2, 268501416($0)
lw $t0, 268501416($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501020($0)
addu $t2, $t0, $t1
sw $t2, 268501420($0)
lw $t0, 268501420($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501024($0)
addu $t2, $t0, $t1
sw $t2, 268501424($0)
lw $t0, 268501424($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501028($0)
addu $t2, $t0, $t1
sw $t2, 268501428($0)
lw $t0, 268501428($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501032($0)
addu $t2, $t0, $t1
sw $t2, 268501432($0)
lw $t0, 268501432($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501036($0)
addu $t2, $t0, $t1
sw $t2, 268501436($0)
lw $t0, 268501436($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501040($0)
addu $t2, $t0, $t1
sw $t2, 268501440($0)
lw $t0, 268501440($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501044($0)
addu $t2, $t0, $t1
sw $t2, 268501444($0)
lw $t0, 268501444($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501048($0)
addu $t2, $t0, $t1
sw $t2, 268501448($0)
lw $t0, 268501448($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501052($0)
addu $t2, $t0, $t1
sw $t2, 268501452($0)
lw $t0, 268501452($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501056($0)
addu $t2, $t0, $t1
sw $t2, 268501456($0)
lw $t0, 268501456($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501060($0)
addu $t2, $t0, $t1
sw $t2, 268501460($0)
lw $t0, 268501460($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501064($0)
addu $t2, $t0, $t1
sw $t2, 268501464($0)
lw $t0, 268501464($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501068($0)
addu $t2, $t0, $t1
sw $t2, 268501468($0)
lw $t0, 268501468($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501072($0)
addu $t2, $t0, $t1
sw $t2, 268501472($0)
lw $t0, 268501472($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501076($0)
addu $t2, $t0, $t1
sw $t2, 268501476($0)
lw $t0, 268501476($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501080($0)
addu $t2, $t0, $t1
sw $t2, 268501480($0)
lw $t0, 268501480($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501084($0)
addu $t2, $t0, $t1
sw $t2, 268501484($0)
lw $t0, 268501484($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501088($0)
addu $t2, $t0, $t1
sw $t2, 268501488($0)
lw $t0, 268501488($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501092($0)
addu $t2, $t0, $t1
sw $t2, 268501492($0)
lw $t0, 268501492($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501096($0)
addu $t2, $t0, $t1
sw $t2, 268501496($0)
lw $t0, 268501496($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501100($0)
addu $t2, $t0, $t1
sw $t2, 268501500($0)
lw $t0, 268501500($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501104($0)
addu $t2, $t0, $t1
sw $t2, 268501504($0)
lw $t0, 268501504($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501108($0)
addu $t2, $t0, $t1
sw $t2, 268501508($0)
lw $t0, 268501508($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501112($0)
addu $t2, $t0, $t1
sw $t2, 268501512($0)
lw $t0, 268501512($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501116($0)
addu $t2, $t0, $t1
sw $t2, 268501516($0)
lw $t0, 268501516($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501120($0)
addu $t2, $t0, $t1
sw $t2, 268501520($0)
lw $t0, 268501520($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501124($0)
addu $t2, $t0, $t1
sw $t2, 268501524($0)
lw $t0, 268501524($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501128($0)
addu $t2, $t0, $t1
sw $t2, 268501528($0)
lw $t0, 268501528($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501132($0)
addu $t2, $t0, $t1
sw $t2, 268501532($0)
lw $t0, 268501532($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501136($0)
addu $t2, $t0, $t1
sw $t2, 268501536($0)
lw $t0, 268501536($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501140($0)
addu $t2, $t0, $t1
sw $t2, 268501540($0)
lw $t0, 268501540($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501144($0)
addu $t2, $t0, $t1
sw $t2, 268501544($0)
lw $t0, 268501544($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501148($0)
addu $t2, $t0, $t1
sw $t2, 268501548($0)
lw $t0, 268501548($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501152($0)
addu $t2, $t0, $t1
sw $t2, 268501552($0)
lw $t0, 268501552($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501156($0)
addu $t2, $t0, $t1
sw $t2, 268501556($0)
lw $t0, 268501556($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501160($0)
addu $t2, $t0, $t1
sw $t2, 268501560($0)
lw $t0, 268501560($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501164($0)
addu $t2, $t0, $t1
sw $t2, 268501564($0)
lw $t0, 268501564($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501168($0)
addu $t2, $t0, $t1
sw $t2, 268501568($0)
lw $t0, 268501568($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501172($0)
addu $t2, $t0, $t1
sw $t2, 268501572($0)
lw $t0, 268501572($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501176($0)
addu $t2, $t0, $t1
sw $t2, 268501576($0)
lw $t0, 268501576($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501180($0)
addu $t2, $t0, $t1
sw $t2, 268501580($0)
lw $t0, 268501580($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501184($0)
addu $t2, $t0, $t1
sw $t2, 268501584($0)
lw $t0, 268501584($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501188($0)
addu $t2, $t0, $t1
sw $t2, 268501588($0)
lw $t0, 268501588($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501192($0)
addu $t2, $t0, $t1
sw $t2, 268501592($0)
lw $t0, 268501592($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501196($0)
addu $t2, $t0, $t1
sw $t2, 268501596($0)
lw $t0, 268501596($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501200($0)
addu $t2, $t0, $t1
sw $t2, 268501600($0)
lw $t0, 268501600($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501204($0)
addu $t2, $t0, $t1
sw $t2, 268501604($0)
lw $t0, 268501604($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501208($0)
addu $t2, $t0, $t1
sw $t2, 268501608($0)
lw $t0, 268501608($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501212($0)
addu $t2, $t0, $t1
sw $t2, 268501612($0)
lw $t0, 268501612($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501216($0)
addu $t2, $t0, $t1
sw $t2, 268501616($0)
lw $t0, 268501616($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501220($0)
addu $t2, $t0, $t1
sw $t2, 268501620($0)
lw $t0, 268501620($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501224($0)
addu $t2, $t0, $t1
sw $t2, 268501624($0)
lw $t0, 268501624($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501228($0)
addu $t2, $t0, $t1
sw $t2, 268501628($0)
lw $t0, 268501628($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501232($0)
addu $t2, $t0, $t1
sw $t2, 268501632($0)
lw $t0, 268501632($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501236($0)
addu $t2, $t0, $t1
sw $t2, 268501636($0)
lw $t0, 268501636($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501240($0)
addu $t2, $t0, $t1
sw $t2, 268501640($0)
lw $t0, 268501640($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501244($0)
addu $t2, $t0, $t1
sw $t2, 268501644($0)
lw $t0, 268501644($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501248($0)
addu $t2, $t0, $t1
sw $t2, 268501648($0)
lw $t0, 268501648($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501252($0)
addu $t2, $t0, $t1
sw $t2, 268501652($0)
lw $t0, 268501652($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501256($0)
addu $t2, $t0, $t1
sw $t2, 268501656($0)
lw $t0, 268501656($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501260($0)
addu $t2, $t0, $t1
sw $t2, 268501660($0)
lw $t0, 268501660($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501264($0)
addu $t2, $t0, $t1
sw $t2, 268501664($0)
lw $t0, 268501664($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501268($0)
addu $t2, $t0, $t1
sw $t2, 268501668($0)
lw $t0, 268501668($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501272($0)
addu $t2, $t0, $t1
sw $t2, 268501672($0)
lw $t0, 268501672($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501276($0)
addu $t2, $t0, $t1
sw $t2, 268501676($0)
lw $t0, 268501676($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501280($0)
addu $t2, $t0, $t1
sw $t2, 268501680($0)
lw $t0, 268501680($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501284($0)
addu $t2, $t0, $t1
sw $t2, 268501684($0)
lw $t0, 268501684($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501288($0)
addu $t2, $t0, $t1
sw $t2, 268501688($0)
lw $t0, 268501688($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501292($0)
addu $t2, $t0, $t1
sw $t2, 268501692($0)
lw $t0, 268501692($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501296($0)
addu $t2, $t0, $t1
sw $t2, 268501696($0)
lw $t0, 268501696($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501300($0)
addu $t2, $t0, $t1
sw $t2, 268501700($0)
lw $t0, 268501700($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501304($0)
addu $t2, $t0, $t1
sw $t2, 268501704($0)
lw $t0, 268501704($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501308($0)
addu $t2, $t0, $t1
sw $t2, 268501708($0)
lw $t0, 268501708($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501312($0)
addu $t2, $t0, $t1
sw $t2, 268501712($0)
lw $t0, 268501712($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501316($0)
addu $t2, $t0, $t1
sw $t2, 268501716($0)
lw $t0, 268501716($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501320($0)
addu $t2, $t0, $t1
sw $t2, 268501720($0)
lw $t0, 268501720($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501324($0)
addu $t2, $t0, $t1
sw $t2, 268501724($0)
lw $t0, 268501724($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501328($0)
addu $t2, $t0, $t1
sw $t2, 268501728($0)
lw $t0, 268501728($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501332($0)
addu $t2, $t0, $t1
sw $t2, 268501732($0)
lw $t0, 268501732($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501336($0)
addu $t2, $t0, $t1
sw $t2, 268501736($0)
lw $t0, 268501736($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501340($0)
addu $t2, $t0, $t1
sw $t2, 268501740($0)
lw $t0, 268501740($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501344($0)
addu $t2, $t0, $t1
sw $t2, 268501744($0)
lw $t0, 268501744($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501348($0)
addu $t2, $t0, $t1
sw $t2, 268501748($0)
lw $t0, 268501748($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501352($0)
addu $t2, $t0, $t1
sw $t2, 268501752($0)
lw $t0, 268501752($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501356($0)
addu $t2, $t0, $t1
sw $t2, 268501756($0)
lw $t0, 268501756($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501360($0)
addu $t2, $t0, $t1
sw $t2, 268501760($0)
lw $t0, 268501760($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501364($0)
addu $t2, $t0, $t1
sw $t2, 268501764($0)
lw $t0, 268501764($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501368($0)
addu $t2, $t0, $t1
sw $t2, 268501768($0)
lw $t0, 268501768($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501372($0)
addu $t2, $t0, $t1
sw $t2, 268501772($0)
lw $t0, 268501772($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501376($0)
addu $t2, $t0, $t1
sw $t2, 268501776($0)
lw $t0, 268501776($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501380($0)
addu $t2, $t0, $t1
sw $t2, 268501780($0)
lw $t0, 268501780($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501384($0)
addu $t2, $t0, $t1
sw $t2, 268501784($0)
lw $t0, 268501784($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501388($0)
addu $t2, $t0, $t1
sw $t2, 268501788($0)
lw $t0, 268501788($0)
sw $t0, 268500992($0)
lw $t0, 268500992($0)
lw $t1, 268501392($0)
addu $t2, $t0, $t1
sw $t2, 268501792($0)
lw $t0, 268501792($0)
sw $t0, 268500992($0)

li $v0, 10
syscall




# self defined functions

